nombre_estado,cve_ent,nombre_municipio,cve_mun
Chihuahua,08,Batopilas de Manuel Gómez Morín,08008
Chihuahua,08,Bocoyna,08009
Chihuahua,08,Buenaventura,08010
Chihuahua,08,Camargo,08011
Chihuahua,08,Carichí,08012
Chihuahua,08,Casas Grandes,08013
Chihuahua,08,Coronado,08014
Chihuahua,08,Coyame del Sotol,08015
Chihuahua,08,La Cruz,08016
Chihuahua,08,Cuauhtémoc,08017
Chihuahua,08,Cusihuiriachi,08018
Chihuahua,08,Chihuahua,08019
Chihuahua,08,Chínipas,08020
Chihuahua,08,Delicias,08021
Chihuahua,08,Dr. Belisario Domínguez,08022
Chihuahua,08,Galeana,08023
Chihuahua,08,Santa Isabel,08024
Chihuahua,08,Gómez Farías,08025
Chihuahua,08,Gran Morelos,08026
Chihuahua,08,Guachochi,08027
Chihuahua,08,Guadalupe,08028
Chihuahua,08,Guadalupe y Calvo,08029
Chihuahua,08,Guazapares,08030
Chihuahua,08,Guerrero,08031
Chihuahua,08,Hidalgo del Parral,08032
Chihuahua,08,Huejotitán,08033
Chihuahua,08,Ignacio Zaragoza,08034
Chihuahua,08,Janos,08035
Chihuahua,08,Jiménez,08036
Chihuahua,08,Juárez,08037
Chihuahua,08,Julimes,08038
Chihuahua,08,López,08039
Chihuahua,08,Madera,08040
Chihuahua,08,Maguarichi,08041
Chihuahua,08,Manuel Benavides,08042
Chihuahua,08,Matachí,08043
Chihuahua,08,Matamoros,08044
Chihuahua,08,Meoqui,08045
Chihuahua,08,Morelos,08046
Chihuahua,08,Moris,08047
Chihuahua,08,Namiquipa,08048
Chihuahua,08,Nonoava,08049
Chihuahua,08,Nuevo Casas Grandes,08050
Chihuahua,08,Ocampo,08051
Chihuahua,08,Ojinaga,08052
Chihuahua,08,Praxedis G. Guerrero,08053
Chihuahua,08,Riva Palacio,08054
Chihuahua,08,Rosales,08055
Chihuahua,08,Rosario,08056
Chihuahua,08,San Francisco de Borja,08057
Chihuahua,08,San Francisco de Conchos,08058
Chihuahua,08,San Francisco del Oro,08059
Chihuahua,08,Santa Bárbara,08060
Chihuahua,08,Satevó,08061
Chihuahua,08,Saucillo,08062
Chihuahua,08,Temósachic,08063
Chihuahua,08,El Tule,08064
Chihuahua,08,Urique,08065
Chihuahua,08,Uruachi,08066
Chihuahua,08,Valle de Zaragoza,08067
Ciudad de México,09,Azcapotzalco,09002
Ciudad de México,09,Coyoacán,09003
Ciudad de México,09,Cuajimalpa de Morelos,09004
Ciudad de México,09,Gustavo A. Madero,09005
Ciudad de México,09,Iztacalco,09006
Ciudad de México,09,Iztapalapa,09007
Ciudad de México,09,La Magdalena Contreras,09008
Ciudad de México,09,Milpa Alta,09009
Ciudad de México,09,Álvaro Obregón,09010
Ciudad de México,09,Tláhuac,09011
Ciudad de México,09,Tlalpan,09012
Ciudad de México,09,Xochimilco,09013
Ciudad de México,09,Benito Juárez,09014
Ciudad de México,09,Cuauhtémoc,09015
Ciudad de México,09,Miguel Hidalgo,09016
Ciudad de México,09,Venustiano Carranza,09017
Durango,10,Canatlán,10001
Durango,10,Canelas,10002
Durango,10,Coneto de Comonfort,10003
Durango,10,Cuencamé,10004
Durango,10,Durango,10005
Durango,10,General Simón Bolívar,10006
Durango,10,Gómez Palacio,10007
Durango,10,Guadalupe Victoria,10008
Durango,10,Guanaceví,10009
Durango,10,Hidalgo,10010
Durango,10,Indé,10011
Durango,10,Lerdo,10012
Durango,10,Mapimí,10013
Durango,10,Mezquital,10014
Durango,10,Nazas,10015
Durango,10,Nombre de Dios,10016
Durango,10,Ocampo,10017
Durango,10,El Oro,10018
Durango,10,Otáez,10019
Durango,10,Pánuco de Coronado,10020
Durango,10,Peñón Blanco,10021
Durango,10,Poanas,10022
Durango,10,Pueblo Nuevo,10023
Durango,10,Rodeo,10024
Durango,10,San Bernardo,10025
Durango,10,San Dimas,10026
Durango,10,San Juan de Guadalupe,10027
Durango,10,San Juan del Río,10028
Durango,10,San Luis del Cordero,10029
Durango,10,San Pedro del Gallo,10030
Durango,10,Santa Clara,10031
Durango,10,Santiago Papasquiaro,10032
Durango,10,Súchil,10033
Durango,10,Tamazula,10034
Durango,10,Tepehuanes,10035
Durango,10,Tlahualilo,10036
Durango,10,Topia,10037
Durango,10,Vicente Guerrero,10038
Durango,10,Nuevo Ideal,10039
Guanajuato,11,Abasolo,11001
Guanajuato,11,Acámbaro,11002
Guanajuato,11,San Miguel de Allende,11003
Guanajuato,11,Apaseo el Alto,11004
Guanajuato,11,Apaseo el Grande,11005
Guanajuato,11,Atarjea,11006
Guanajuato,11,Celaya,11007
Guanajuato,11,Manuel Doblado,11008
Guanajuato,11,Comonfort,11009
Guanajuato,11,Coroneo,11010
Guanajuato,11,Cortazar,11011
Guanajuato,11,Cuerámaro,11012
Guanajuato,11,Doctor Mora,11013
Guanajuato,11,Dolores Hidalgo,11014
Guanajuato,11,Guanajuato,11015
Guanajuato,11,Huanímaro,11016
Guanajuato,11,Irapuato,11017
Guanajuato,11,Jaral del Progreso,11018
Guanajuato,11,Jerécuaro,11019
Guanajuato,11,León,11020
Guanajuato,11,Moroleón,11021
Guanajuato,11,Ocampo,11022
Guanajuato,11,Pénjamo,11023
Guanajuato,11,Pueblo Nuevo,11024
Guanajuato,11,Purísima del Rincón,11025
Guanajuato,11,Romita,11026
Guanajuato,11,Salamanca,11027
Guanajuato,11,Salvatierra,11028
Guanajuato,11,San Diego de la Unión,11029
Guanajuato,11,San Felipe,11030
Guanajuato,11,San Francisco del Rincón,11031
Guanajuato,11,San José Iturbide,11032
Guanajuato,11,San Luis de la Paz,11033
Guanajuato,11,Santa Catarina,11034
Guanajuato,11,Santa Cruz de Juventino Rosas,11035
Guanajuato,11,Santiago Maravatío,11036
Guanajuato,11,Silao de la Victoria,11037
Guanajuato,11,Tarandacuao,11038
Guanajuato,11,Tarimoro,11039
Guanajuato,11,Tierra Blanca,11040
Guanajuato,11,Uriangato,11041
Guanajuato,11,Valle de Santiago,11042
Guanajuato,11,Victoria,11043
Guanajuato,11,Villagrán,11044
Guanajuato,11,Xichú,11045
Guanajuato,11,Yuriria,11046
Guerrero,12,Acapulco de Juárez,12001
Guerrero,12,Ahuacuotzingo,12002
Guerrero,12,Ajuchitlán del Progreso,12003
Guerrero,12,Alcozauca de Guerrero,12004
Guerrero,12,Alpoyeca,12005
Guerrero,12,Apaxtla,12006
Guerrero,12,Arcelia,12007
Guerrero,12,Atenango del Río,12008
Guerrero,12,Atlamajalcingo del Monte,12009
Guerrero,12,Atlixtac,12010
Guerrero,12,Atoyac de Álvarez,12011
Guerrero,12,Ayutla de los Libres,12012
Guerrero,12,Azoyú,12013
Guerrero,12,Benito Juárez,12014
Guerrero,12,Buenavista de Cuéllar,12015
Guerrero,12,Coahuayutla de José María Izazaga,12016
Guerrero,12,Cocula,12017
Guerrero,12,Copala,12018
Guerrero,12,Copalillo,12019
Guerrero,12,Copanatoyac,12020
Guerrero,12,Coyuca de Benítez,12021
Guerrero,12,Coyuca de Catalán,12022
Guerrero,12,Cuajinicuilapa,12023
Guerrero,12,Cualác,12024
Guerrero,12,Cuautepec,12025
Guerrero,12,Cuetzala del Progreso,12026
Guerrero,12,Cutzamala de Pinzón,12027
Guerrero,12,Chilapa de Álvarez,12028
Guerrero,12,Chilpancingo de los Bravo,12029
Guerrero,12,Florencio Villarreal,12030
Guerrero,12,General Canuto A. Neri,12031
Guerrero,12,General Heliodoro Castillo,12032
Guerrero,12,Huamuxtitlán,12033
Guerrero,12,Huitzuco de los Figueroa,12034
Guerrero,12,Iguala de la Independencia,12035
Guerrero,12,Igualapa,12036
Guerrero,12,Ixcateopan de Cuauhtémoc,12037
Guerrero,12,Zihuatanejo de Azueta,12038
Guerrero,12,Juan R. Escudero,12039
Guerrero,12,Leonardo Bravo,12040
Guerrero,12,Malinaltepec,12041
Guerrero,12,Mártir de Cuilapan,12042
Guerrero,12,Metlatónoc,12043
Guerrero,12,Mochitlán,12044
Guerrero,12,Olinalá,12045
Guerrero,12,Ometepec,12046
Guerrero,12,Pedro Ascencio Alquisiras,12047
Guerrero,12,Petatlán,12048
Guerrero,12,Pilcaya,12049
Guerrero,12,Pungarabato,12050
Guerrero,12,Quechultenango,12051
Guerrero,12,San Luis Acatlán,12052
Guerrero,12,San Marcos,12053
Guerrero,12,San Miguel Totolapan,12054
Guerrero,12,Taxco de Alarcón,12055
Guerrero,12,Tecoanapa,12056
Guerrero,12,Técpan de Galeana,12057
Guerrero,12,Teloloapan,12058
Guerrero,12,Tepecoacuilco de Trujano,12059
Guerrero,12,Tetipac,12060
Guerrero,12,Tixtla de Guerrero,12061
Guerrero,12,Tlacoachistlahuaca,12062
Guerrero,12,Tlacoapa,12063
Guerrero,12,Tlalchapa,12064
Guerrero,12,Tlalixtaquilla de Maldonado,12065
Guerrero,12,Tlapa de Comonfort,12066
Guerrero,12,Tlapehuala,12067
Guerrero,12,La Unión de Isidoro Montes de Oca,12068
Guerrero,12,Xalpatláhuac,12069
Guerrero,12,Xochihuehuetlán,12070
Guerrero,12,Xochistlahuaca,12071
Guerrero,12,Zapotitlán Tablas,12072
Guerrero,12,Zirándaro,12073
Guerrero,12,Zitlala,12074
Guerrero,12,Eduardo Neri,12075
Guerrero,12,Acatepec,12076
Guerrero,12,Marquelia,12077
Guerrero,12,Cochoapa el Grande,12078
Guerrero,12,José Joaquín de Herrera,12079
Guerrero,12,Juchitán,12080
Guerrero,12,Iliatenco,12081
Guerrero,12,Las Vigas,12082
Guerrero,12,Ñuu Savi,12083
Guerrero,12,Santa Cruz del Rincón,12084
Guerrero,12,San Nicolás,12085
Hidalgo,13,Acatlán,13001
Hidalgo,13,Acaxochitlán,13002
Hidalgo,13,Actopan,13003
Hidalgo,13,Agua Blanca de Iturbide,13004
Hidalgo,13,Ajacuba,13005
Hidalgo,13,Alfajayucan,13006
Hidalgo,13,Almoloya,13007
Hidalgo,13,Apan,13008
Hidalgo,13,El Arenal,13009
Hidalgo,13,Atitalaquia,13010
Hidalgo,13,Atlapexco,13011
Hidalgo,13,Atotonilco el Grande,13012
Hidalgo,13,Atotonilco de Tula,13013
Hidalgo,13,Calnali,13014
Hidalgo,13,Cardonal,13015
Hidalgo,13,Cuautepec de Hinojosa,13016
Hidalgo,13,Chapantongo,13017
Hidalgo,13,Chapulhuacán,13018
Hidalgo,13,Chilcuautla,13019
Hidalgo,13,Eloxochitlán,13020
Hidalgo,13,Emiliano Zapata,13021
Hidalgo,13,Epazoyucan,13022
Hidalgo,13,Francisco I. Madero,13023
Hidalgo,13,Huasca de Ocampo,13024
Hidalgo,13,Huautla,13025
Hidalgo,13,Huazalingo,13026
Hidalgo,13,Huehuetla,13027
Hidalgo,13,Huejutla de Reyes,13028
Hidalgo,13,Huichapan,13029
Hidalgo,13,Ixmiquilpan,13030
Hidalgo,13,Jacala de Ledezma,13031
Hidalgo,13,Jaltocán,13032
Hidalgo,13,Juárez Hidalgo,13033
Hidalgo,13,Lolotla,13034
Hidalgo,13,Metepec,13035
Hidalgo,13,San Agustín Metzquititlán,13036
Hidalgo,13,Metztitlán,13037
Hidalgo,13,Mineral del Chico,13038
Hidalgo,13,Mineral del Monte,13039
Hidalgo,13,La Misión,13040
Hidalgo,13,Mixquiahuala de Juárez,13041
Hidalgo,13,Molango de Escamilla,13042
Hidalgo,13,Nicolás Flores,13043
Hidalgo,13,Nopala de Villagrán,13044
Hidalgo,13,Omitlán de Juárez,13045
Hidalgo,13,San Felipe Orizatlán,13046
Hidalgo,13,Pacula,13047
Hidalgo,13,Pachuca de Soto,13048
Hidalgo,13,Pisaflores,13049
Hidalgo,13,Progreso de Obregón,13050
Hidalgo,13,Mineral de la Reforma,13051
Hidalgo,13,San Agustín Tlaxiaca,13052
Hidalgo,13,San Bartolo Tutotepec,13053
Hidalgo,13,San Salvador,13054
Hidalgo,13,Santiago de Anaya,13055
Hidalgo,13,Santiago Tulantepec de Lugo Guerrero,13056
Hidalgo,13,Singuilucan,13057
Hidalgo,13,Tasquillo,13058
Hidalgo,13,Tecozautla,13059
Hidalgo,13,Tenango de Doria,13060
Hidalgo,13,Tepeapulco,13061
Hidalgo,13,Tepehuacán de Guerrero,13062
Hidalgo,13,Tepeji del Río de Ocampo,13063
Hidalgo,13,Tepetitlán,13064
Hidalgo,13,Tetepango,13065
Hidalgo,13,Villa de Tezontepec,13066
Hidalgo,13,Tezontepec de Aldama,13067
Hidalgo,13,Tianguistengo,13068
Hidalgo,13,Tizayuca,13069
Hidalgo,13,Tlahuelilpan,13070
Hidalgo,13,Tlahuiltepa,13071
Hidalgo,13,Tlanalapa,13072
Hidalgo,13,Tlanchinol,13073
Hidalgo,13,Tlaxcoapan,13074
Hidalgo,13,Tolcayuca,13075
Hidalgo,13,Tula de Allende,13076
Hidalgo,13,Tulancingo de Bravo,13077
Hidalgo,13,Xochiatipan,13078
Hidalgo,13,Xochicoatlán,13079
Hidalgo,13,Yahualica,13080
Hidalgo,13,Zacualtipán de Ángeles,13081
Hidalgo,13,Zapotlán de Juárez,13082
Hidalgo,13,Zempoala,13083
Hidalgo,13,Zimapán,13084
Jalisco,14,Acatic,14001
Jalisco,14,Acatlán de Juárez,14002
Jalisco,14,Ahualulco de Mercado,14003
Jalisco,14,Amacueca,14004
Jalisco,14,Amatitán,14005
Jalisco,14,Ameca,14006
Jalisco,14,San Juanito de Escobedo,14007
Jalisco,14,Arandas,14008
Jalisco,14,El Arenal,14009
Jalisco,14,Atemajac de Brizuela,14010
Jalisco,14,Atengo,14011
Jalisco,14,Atenguillo,14012
Jalisco,14,Atotonilco el Alto,14013
Jalisco,14,Atoyac,14014
Jalisco,14,Autlán de Navarro,14015
Jalisco,14,Ayotlán,14016
Jalisco,14,Ayutla,14017
Jalisco,14,La Barca,14018
Jalisco,14,Bolaños,14019
Jalisco,14,Cabo Corrientes,14020
Jalisco,14,Casimiro Castillo,14021
Jalisco,14,Cihuatlán,14022
Jalisco,14,Zapotlán el Grande,14023
Jalisco,14,Cocula,14024
Jalisco,14,Colotlán,14025
Jalisco,14,Concepción de Buenos Aires,14026
Jalisco,14,Cuautitlán de García Barragán,14027
Jalisco,14,Cuautla,14028
Jalisco,14,Cuquío,14029
Jalisco,14,Chapala,14030
Jalisco,14,Chimaltitán,14031
Jalisco,14,Chiquilistlán,14032
Jalisco,14,Degollado,14033
Jalisco,14,Ejutla,14034
Jalisco,14,Encarnación de Díaz,14035
Jalisco,14,Etzatlán,14036
Jalisco,14,El Grullo,14037
Jalisco,14,Guachinango,14038
Jalisco,14,Guadalajara,14039
Jalisco,14,Hostotipaquillo,14040
Jalisco,14,Huejúcar,14041
Jalisco,14,Huejuquilla el Alto,14042
Jalisco,14,La Huerta,14043
Jalisco,14,Ixtlahuacán de los Membrillos,14044
Jalisco,14,Ixtlahuacán del Río,14045
Jalisco,14,Jalostotitlán,14046
Jalisco,14,Jamay,14047
Jalisco,14,Jesús María,14048
Jalisco,14,Jilotlán de los Dolores,14049
Jalisco,14,Jocotepec,14050
Jalisco,14,Juanacatlán,14051
Jalisco,14,Juchitlán,14052
Jalisco,14,Lagos de Moreno,14053
Jalisco,14,El Limón,14054
Jalisco,14,Magdalena,14055
Jalisco,14,Santa María del Oro,14056
Jalisco,14,La Manzanilla de la Paz,14057
Jalisco,14,Mascota,14058
Jalisco,14,Mazamitla,14059
Jalisco,14,Mexticacán,14060
Jalisco,14,Mezquitic,14061
Jalisco,14,Mixtlán,14062
Jalisco,14,Ocotlán,14063
Jalisco,14,Ojuelos de Jalisco,14064
Jalisco,14,Pihuamo,14065
Jalisco,14,Poncitlán,14066
Jalisco,14,Puerto Vallarta,14067
Jalisco,14,Villa Purificación,14068
Jalisco,14,Quitupan,14069
Jalisco,14,El Salto,14070
Jalisco,14,San Cristóbal de la Barranca,14071
Jalisco,14,San Diego de Alejandría,14072
Jalisco,14,San Juan de los Lagos,14073
Jalisco,14,San Julián,14074
Jalisco,14,San Marcos,14075
Jalisco,14,San Martín de Bolaños,14076
Jalisco,14,San Martín Hidalgo,14077
Jalisco,14,San Miguel el Alto,14078
Jalisco,14,Gómez Farías,14079
Jalisco,14,San Sebastián del Oeste,14080
Jalisco,14,Santa María de los Ángeles,14081
Jalisco,14,Sayula,14082
Jalisco,14,Tala,14083
Jalisco,14,Talpa de Allende,14084
Jalisco,14,Tamazula de Gordiano,14085
Jalisco,14,Tapalpa,14086
Jalisco,14,Tecalitlán,14087
Jalisco,14,Tecolotlán,14088
Jalisco,14,Techaluta de Montenegro,14089
Jalisco,14,Tenamaxtlán,14090
Jalisco,14,Teocaltiche,14091
Jalisco,14,Teocuitatlán de Corona,14092
Jalisco,14,Tepatitlán de Morelos,14093
Jalisco,14,Tequila,14094
Jalisco,14,Teuchitlán,14095
Jalisco,14,Tizapán el Alto,14096
Jalisco,14,Tlajomulco de Zúñiga,14097
Jalisco,14,San Pedro Tlaquepaque,14098
Jalisco,14,Tolimán,14099
Jalisco,14,Tomatlán,14100
Jalisco,14,Tonalá,14101
Jalisco,14,Tonaya,14102
Jalisco,14,Tonila,14103
Jalisco,14,Totatiche,14104
Jalisco,14,Tototlán,14105
Jalisco,14,Tuxcacuesco,14106
Jalisco,14,Tuxcueca,14107
Jalisco,14,Tuxpan,14108
Jalisco,14,Unión de San Antonio,14109
Jalisco,14,Unión de Tula,14110
Jalisco,14,Valle de Guadalupe,14111
Jalisco,14,Valle de Juárez,14112
Jalisco,14,San Gabriel,14113
Jalisco,14,Villa Corona,14114
Jalisco,14,Villa Guerrero,14115
Jalisco,14,Villa Hidalgo,14116
Jalisco,14,Cañadas de Obregón,14117
Jalisco,14,Yahualica de González Gallo,14118
Jalisco,14,Zacoalco de Torres,14119
Jalisco,14,Zapopan,14120
Jalisco,14,Zapotiltic,14121
Jalisco,14,Zapotitlán de Vadillo,14122
Jalisco,14,Zapotlán del Rey,14123
Jalisco,14,Zapotlanejo,14124
Jalisco,14,San Ignacio Cerro Gordo,14125
Estado de México,15,Acambay de Ruíz Castañeda,15001
Estado de México,15,Acolman,15002
Estado de México,15,Aculco,15003
Estado de México,15,Almoloya de Alquisiras,15004
Estado de México,15,Almoloya de Juárez,15005
Estado de México,15,Almoloya del Río,15006
Estado de México,15,Amanalco,15007
Estado de México,15,Amatepec,15008
Estado de México,15,Amecameca,15009
Estado de México,15,Apaxco,15010
Estado de México,15,Atenco,15011
Estado de México,15,Atizapán,15012
Estado de México,15,Atizapán de Zaragoza,15013
Estado de México,15,Atlacomulco,15014
Estado de México,15,Atlautla,15015
Estado de México,15,Axapusco,15016
Estado de México,15,Ayapango,15017
Estado de México,15,Calimaya,15018
Estado de México,15,Capulhuac,15019
Estado de México,15,Coacalco de Berriozábal,15020
Estado de México,15,Coatepec Harinas,15021
Estado de México,15,Cocotitlán,15022
Estado de México,15,Coyotepec,15023
Estado de México,15,Cuautitlán,15024
Estado de México,15,Chalco,15025
Estado de México,15,Chapa de Mota,15026
Estado de México,15,Chapultepec,15027
Estado de México,15,Chiautla,15028
Estado de México,15,Chicoloapan,15029
Estado de México,15,Chiconcuac,15030
Estado de México,15,Chimalhuacán,15031
Estado de México,15,Donato Guerra,15032
Estado de México,15,Ecatepec de Morelos,15033
Estado de México,15,Ecatzingo,15034
Estado de México,15,Huehuetoca,15035
Estado de México,15,Hueypoxtla,15036
Estado de México,15,Huixquilucan,15037
Estado de México,15,Isidro Fabela,15038
Estado de México,15,Ixtapaluca,15039
Estado de México,15,Ixtapan de la Sal,15040
Estado de México,15,Ixtapan del Oro,15041
Estado de México,15,Ixtlahuaca,15042
Estado de México,15,Xalatlaco,15043
Estado de México,15,Jaltenco,15044
Estado de México,15,Jilotepec,15045
Estado de México,15,Jilotzingo,15046
Estado de México,15,Jiquipilco,15047
Estado de México,15,Jocotitlán,15048
Estado de México,15,Joquicingo,15049
Estado de México,15,Juchitepec,15050
Estado de México,15,Lerma,15051
